actinic-keratosis-face-21,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
basal-cell-carcinoma-pigmented-61,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-64,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-66,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-68,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-72,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-74,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-75,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-76,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-77,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-pigmented-9,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-13,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-14,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-15,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-17,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-2,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-20,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-23,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-24,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-26,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-28,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-3,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-30,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-36,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-38,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-4,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-49,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-52,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-55,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-57,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-58,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-6,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-60,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-superficial-8,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
basal-cell-carcinoma-trunk-ext-2,5,malignant,basal cell cancer,basal cell cancer,-,basal cell cancer,basal cell carcinoma
bowens-disease-13,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-14,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-15,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-20,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-25,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-3,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-38,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-4,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-46,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-50,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-55,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-6,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-68,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-71,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-73,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-78,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-8,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-86,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-93,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
bowens-disease-94,4,indeterminate - pre-cancerous,actinic keratosis,actinic keratosis,-,actinic keratosis,actinic keratosis
blue-nevus-1,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-10,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-11,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-3,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-8,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-ota-2,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-ota-3,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
blue-nevus-ota-5,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-15,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-20,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-23,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-24,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-3,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-30,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-4,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
halo-nevus-5,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
malignant-melanoma-1,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-10,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-102,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-103,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-104,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-105,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-107,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-109,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-11,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-111,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-112,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-113,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-114,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-115,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-116,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-117,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-119,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-120,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-123,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-125,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-13,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-130,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-131,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-132,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-134,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-135,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-139,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-14,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-142,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-143,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-145,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-146,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-147,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-154,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-155,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-156,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-157,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-158,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-159,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-160,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-163,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-164,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-167,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-17,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-171,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-172,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-174,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-175,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-178,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-179,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-18,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-182,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-183,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-184,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-187,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-189,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-2,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-21,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-22,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-83,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-86,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-88,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-92,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-93,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-94,6,malignant,melanoma,melanoma,-,melanoma,melanoma
malignant-melanoma-96,6,malignant,melanoma,melanoma,-,melanoma,melanoma
melanocytic-nevi-10,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-15,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-17,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-18,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-19,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-22,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-25,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-29,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-30,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-42,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-5,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-50,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-51,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-54,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-56,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-58,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-59,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-61,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-62,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-67,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-68,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-69,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-7,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-72,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-74,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-8,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-81,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-82,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-86,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-92,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-93,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
melanocytic-nevi-96,2,benign,melanocytic nevus,melanocytic nevus,-,melanocytic / benign nevus,benign melanocytic nevus
lichen-planus-100,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-108,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-109,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-126,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-131,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-132,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-133,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-149,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-151,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-159,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-160,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-174,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-175,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-182,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-184,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-203,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-211,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-212,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-86,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-96,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
Lichen-Planus-Drug-18,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
Lichen-Planus-Hypertrophic-14,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
Lichen-Planus-Hypertrophic-4,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
Lichen-Planus-Hypertrophic-7,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-106,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-134,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-198,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
lichen-planus-204,0,benign,seborrheic keratosis,seborrheic keratosis,-,benign/seborrheic keratosis,seborrheic keratosis & pigmented keratoses
dermatofibroma-100,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-102,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-107,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-110,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-111,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-113,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-114,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-118,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
dermatofibroma-119,1,benign,dermatofibroma,dermatofibroma,-,dermatofibroma,dermatofibroma / fibrous lesions
