actinic-keratosis-face-21.jpg,4
lichen-planus-151.jpg,0
lichen-planus-159.jpg,0
lichen-planus-160.jpg,0
lichen-planus-174.jpg,0
lichen-planus-175.jpg,0
lichen-planus-182.jpg,0
lichen-planus-184.jpg,0
lichen-planus-203.jpg,0
lichen-planus-211.jpg,0
lichen-planus-212.jpg,0
lichen-planus-86.jpg,0
lichen-planus-96.jpg,0
Lichen-Planus-Drug-18.jpg,0
Lichen-Planus-Hypertrophic-14.jpg,0
Lichen-Planus-Hypertrophic-4.jpg,0
Lichen-Planus-Hypertrophic-7.jpg,0
lichen-planus-106.jpg,0
lichen-planus-134.jpg,0
lichen-planus-198.jpg,0
lichen-planus-204.jpg,0
dermatofibroma-100.jpg,1
dermatofibroma-102.jpg,1
dermatofibroma-107.jpg,1
dermatofibroma-110.jpg,1
dermatofibroma-111.jpg,1
dermatofibroma-113.jpg,1
dermatofibroma-114.jpg,1
dermatofibroma-118.jpg,1
dermatofibroma-119.jpg,1
dermatofibroma-120.jpg,1
dermatofibroma-127.jpg,1
dermatofibroma-128.jpg,1
dermatofibroma-129.jpg,1
dermatofibroma-130.jpg,1
dermatofibroma-136.jpg,1
dermatofibroma-15.jpg,1
dermatofibroma-2.jpg,1
dermatofibroma-20.jpg,1
dermatofibroma-25.jpg,1
dermatofibroma-29.jpg,1
dermatofibroma-30.jpg,1
dermatofibroma-32.jpg,1
dermatofibroma-33.jpg,1
dermatofibroma-34.jpg,1
dermatofibroma-35.jpg,1
dermatofibroma-36.jpg,1
dermatofibroma-37.jpg,1
dermatofibroma-38.jpg,1
dermatofibroma-41.jpg,1
dermatofibroma-42.jpg,1
dermatofibroma-43.jpg,1
dermatofibroma-44.jpg,1
dermatofibroma-46.jpg,1
dermatofibroma-51.jpg,1
dermatofibroma-53.jpg,1
dermatofibroma-55.jpg,1
dermatofibroma-56.jpg,1
dermatofibroma-59.jpg,1
dermatofibroma-6.jpg,1
dermatofibroma-60.jpg,1
dermatofibroma-61.jpg,1
dermatofibroma-62.jpg,1
dermatofibroma-63.jpg,1
dermatofibroma-64.jpg,1
dermatofibroma-69.jpg,1
dermatofibroma-71.jpg,1
dermatofibroma-73.jpg,1
dermatofibroma-75.jpg,1
dermatofibroma-76.jpg,1
dermatofibroma-8.jpg,1
dermatofibroma-80.jpg,1
dermatofibroma-81.jpg,1
dermatofibroma-85.jpg,1
dermatofibroma-88.jpg,1
dermatofibroma-94.jpg,1
melanoma-mimic-1.jpg,6
melanoma-mimic-11.jpg,6
melanoma-mimic-12.jpg,6
melanoma-mimic-13.jpg,6
melanoma-mimic-14.jpg,6
melanoma-mimic-16.jpg,6
melanoma-mimic-17.jpg,6
melanoma-mimic-18.jpg,6
melanoma-mimic-19.jpg,6
melanoma-mimic-21.jpg,6
melanoma-mimic-3.jpg,6
melanoma-mimic-34.jpg,6
melanoma-mimic-4.jpg,6
melanoma-mimic-6.jpg,6
seborrheic-keratoses-ruff-00134.jpg,0
seborrheic-keratoses-ruff-104.jpg,0
seborrheic-keratoses-ruff-105.jpg,0
seborrheic-keratoses-ruff-106.jpg,0
seborrheic-keratoses-ruff-109.jpg,0
seborrheic-keratoses-ruff-11.jpg,0
seborrheic-keratoses-ruff-110.jpg,0
seborrheic-keratoses-ruff-112.jpg,0
seborrheic-keratoses-ruff-113.jpg,0
seborrheic-keratoses-ruff-115.jpg,0
seborrheic-keratoses-ruff-117.jpg,0
seborrheic-keratoses-ruff-118.jpg,0
seborrheic-keratoses-ruff-119.jpg,0
seborrheic-keratoses-ruff-12.jpg,0
seborrheic-keratoses-ruff-121.jpg,0
seborrheic-keratoses-ruff-122.jpg,0
seborrheic-keratoses-ruff-124.jpg,0
seborrheic-keratoses-ruff-127.jpg,0
seborrheic-keratoses-ruff-128.jpg,0
seborrheic-keratoses-ruff-129.jpg,0
seborrheic-keratoses-ruff-13.jpg,0
seborrheic-keratoses-ruff-131.jpg,0
seborrheic-keratoses-ruff-132.jpg,0
seborrheic-keratoses-ruff-136.jpg,0
seborrheic-keratoses-ruff-140.jpg,0
seborrheic-keratoses-ruff-142.jpg,0
seborrheic-keratoses-ruff-143.jpg,0
seborrheic-keratoses-ruff-144.jpg,0
seborrheic-keratoses-ruff-145.jpg,0
seborrheic-keratoses-ruff-147.jpg,0
seborrheic-keratoses-ruff-15.jpg,0
seborrheic-keratoses-ruff-150.jpg,0
seborrheic-keratoses-ruff-153.jpg,0
seborrheic-keratoses-ruff-154.jpg,0
seborrheic-keratoses-ruff-158.jpg,0
seborrheic-keratoses-ruff-16.jpg,0
seborrheic-keratoses-ruff-161.jpg,0
seborrheic-keratoses-ruff-165.jpg,0
seborrheic-keratoses-ruff-166.jpg,0
seborrheic-keratoses-ruff-168.jpg,0
seborrheic-keratoses-ruff-171.jpg,0
seborrheic-keratoses-ruff-172.jpg,0
seborrheic-keratoses-ruff-173.jpg,0
seborrheic-keratoses-ruff-175.jpg,0
seborrheic-keratoses-ruff-176.jpg,0
seborrheic-keratoses-ruff-177.jpg,0
seborrheic-keratoses-ruff-18.jpg,0
seborrheic-keratoses-ruff-189.jpg,0
seborrheic-keratoses-ruff-190.jpg,0
seborrheic-keratoses-ruff-191.jpg,0
seborrheic-keratoses-ruff-194.jpg,0
seborrheic-keratoses-ruff-8.jpg,0
seborrheic-keratoses-ruff-81.jpg,0
seborrheic-keratoses-ruff-84.jpg,0
seborrheic-keratoses-ruff-85.jpg,0
seborrheic-keratoses-ruff-86.jpg,0
seborrheic-keratoses-ruff-87.jpg,0
seborrheic-keratoses-ruff-88.jpg,0
seborrheic-keratoses-ruff-9.jpg,0
seborrheic-keratoses-ruff-90.jpg,0
seborrheic-keratoses-ruff-93.jpg,0
seborrheic-keratoses-ruff-95.jpg,0
seborrheic-keratoses-smooth-1.jpg,0
seborrheic-keratoses-smooth-100.jpg,0
seborrheic-keratoses-smooth-101.jpg,0
seborrheic-keratoses-smooth-117.jpg,0
seborrheic-keratoses-smooth-118.jpg,0
seborrheic-keratoses-smooth-119.jpg,0
seborrheic-keratoses-smooth-12.jpg,0
seborrheic-keratoses-smooth-120.jpg,0
seborrheic-keratoses-smooth-122.jpg,0
seborrheic-keratoses-smooth-123.jpg,0
seborrheic-keratoses-smooth-125.jpg,0
seborrheic-keratoses-smooth-128.jpg,0
seborrheic-keratoses-smooth-130.jpg,0
seborrheic-keratoses-smooth-131.jpg,0
seborrheic-keratoses-smooth-18.jpg,0
seborrheic-keratoses-smooth-19.jpg,0
seborrheic-keratoses-smooth-2.jpg,0
seborrheic-keratoses-smooth-22.jpg,0
seborrheic-keratoses-smooth-27.jpg,0
seborrheic-keratoses-smooth-30.jpg,0
seborrheic-keratoses-smooth-33.jpg,0
seborrheic-keratoses-smooth-34.jpg,0
seborrheic-keratoses-smooth-37.jpg,0
seborrheic-keratoses-smooth-39.jpg,0
seborrheic-keratoses-smooth-40.jpg,0
seborrheic-keratoses-smooth-45.jpg,0
seborrheic-keratoses-smooth-46.jpg,0
seborrheic-keratoses-smooth-49.jpg,0
seborrheic-keratoses-smooth-5.jpg,0
seborrheic-keratoses-smooth-51.jpg,0
seborrheic-keratoses-smooth-52.jpg,0
seborrheic-keratoses-smooth-54.jpg,0
seborrheic-keratoses-smooth-55.jpg,0
seborrheic-keratoses-smooth-56.jpg,0
seborrheic-keratoses-smooth-58.jpg,0
seborrheic-keratoses-smooth-59.jpg,0
seborrheic-keratoses-smooth-60.jpg,0
seborrheic-keratoses-smooth-61.jpg,0
seborrheic-keratoses-smooth-64.jpg,0
seborrheic-keratoses-smooth-65.jpg,0
seborrheic-keratoses-smooth-67.jpg,0
seborrheic-keratoses-smooth-69.jpg,0
seborrheic-keratoses-smooth-70.jpg,0
seborrheic-keratoses-smooth-73.jpg,0
seborrheic-keratoses-smooth-74.jpg,0
seborrheic-keratoses-smooth-75.jpg,0
seborrheic-keratoses-smooth-77.jpg,0
seborrheic-keratoses-smooth-79.jpg,0
seborrheic-keratoses-smooth-8.jpg,0
seborrheic-keratoses-smooth-80.jpg,0
seborrheic-keratoses-smooth-81.jpg,0
seborrheic-keratoses-smooth-82.jpg,0
seborrheic-keratoses-smooth-83.jpg,0
seborrheic-keratoses-smooth-85.jpg,0
seborrheic-keratoses-smooth-87.jpg,0
seborrheic-keratoses-smooth-88.jpg,0
seborrheic-keratoses-smooth-89.jpg,0
seborrheic-keratoses-smooth-9.jpg,0
seborrheic-keratoses-smooth-90.jpg,0
seborrheic-keratoses-smooth-91.jpg,0
seborrheic-keratoses-smooth-92.jpg,0
seborrheic-keratoses-smooth-93.jpg,0
seborrheic-keratoses-smooth-95.jpg,0
seborrheic-keratoses-smooth-97.jpg,0
seborrheic-keratoses-smooth-98.jpg,0
seborrheic-keratosis-irritated-10.jpg,0
seborrheic-keratosis-irritated-103.jpg,0
seborrheic-keratosis-irritated-104.jpg,0
seborrheic-keratosis-irritated-11.jpg,0
seborrheic-keratosis-irritated-119.jpg,0
seborrheic-keratosis-irritated-120.jpg,0
seborrheic-keratosis-irritated-148.jpg,0
seborrheic-keratosis-irritated-151.jpg,0
seborrheic-keratosis-irritated-159.jpg,0
seborrheic-keratosis-irritated-16.jpg,0
seborrheic-keratosis-irritated-160.jpg,0
seborrheic-keratosis-irritated-161.jpg,0
seborrheic-keratosis-irritated-163.jpg,0
seborrheic-keratosis-irritated-164.jpg,0
seborrheic-keratosis-irritated-169.jpg,0
seborrheic-keratosis-irritated-17.jpg,0
seborrheic-keratosis-irritated-170.jpg,0
seborrheic-keratosis-irritated-171.jpg,0
seborrheic-keratosis-irritated-174.jpg,0
seborrheic-keratosis-irritated-175.jpg,0
seborrheic-keratosis-irritated-176.jpg,0
seborrheic-keratosis-irritated-177.jpg,0
seborrheic-keratosis-irritated-18.jpg,0
seborrheic-keratosis-irritated-19.jpg,0
seborrheic-keratosis-irritated-20.jpg,0
seborrheic-keratosis-irritated-21.jpg,0
seborrheic-keratosis-irritated-24.jpg,0
seborrheic-keratosis-irritated-27.jpg,0
seborrheic-keratosis-irritated-3.jpg,0
seborrheic-keratosis-irritated-30.jpg,0
seborrheic-keratosis-irritated-35.jpg,0
seborrheic-keratosis-irritated-36.jpg,0
seborrheic-keratosis-irritated-82.jpg,0
seborrheic-keratosis-irritated-84.jpg,0
seborrheic-keratosis-irritated-87.jpg,0
seborrheic-keratosis-irritated-92.jpg,0
actinic-keratosis-lesion-39.jpg,4
basal-cell-carcinoma-aldara-6.jpg,5
basal-cell-carcinoma-face-2.jpg,5
basal-cell-carcinoma-lesion-68.jpg,5
basal-cell-carcinoma-lesion-88.jpg,5
basal-cell-carcinoma-lesion-92.jpg,5
basal-cell-carcinoma-lid-33.jpg,5
basal-cell-carcinoma-pigmented-15.jpg,5
basal-cell-carcinoma-pigmented-19.jpg,5
basal-cell-carcinoma-pigmented-28.jpg,5
basal-cell-carcinoma-pigmented-58.jpg,5
blue-nevus-ota-1.jpg,2
blue-nevus-ota-4.jpg,2
halo-nevus-19.jpg,2
malignant-melanoma-110.jpg,6
malignant-melanoma-128.jpg,6
malignant-melanoma-161.jpg,6
malignant-melanoma-170.jpg,6
malignant-melanoma-176.jpg,6
malignant-melanoma-190.jpg,6
malignant-melanoma-191.jpg,6
malignant-melanoma-82.jpg,6
melanocytic-nevi-11.jpg,2
melanocytic-nevi-24.jpg,2
melanocytic-nevi-57.jpg,2
melanocytic-nevi-6.jpg,2
melanocytic-nevi-75.jpg,2
melanocytic-nevi-94.jpg,2
lichen-planus-129.jpg,0
dermatofibroma-48.jpg,1
dermatofibroma-9.jpg,1
dermatofibroma-93.jpg,1
melanoma-mimic-15.jpg,6
melanoma-mimic-8.jpg,6
seborrheic-keratoses-ruff-114.jpg,0
seborrheic-keratoses-ruff-116.jpg,0
seborrheic-keratoses-ruff-130.jpg,0
seborrheic-keratoses-ruff-149.jpg,0
seborrheic-keratoses-ruff-170.jpg,0
seborrheic-keratoses-ruff-174.jpg,0
seborrheic-keratoses-ruff-82.jpg,0
seborrheic-keratoses-smooth-113.jpg,0
seborrheic-keratoses-smooth-121.jpg,0
seborrheic-keratoses-smooth-31.jpg,0
seborrheic-keratoses-smooth-32.jpg,0
seborrheic-keratoses-smooth-35.jpg,0
seborrheic-keratoses-smooth-36.jpg,0
seborrheic-keratoses-smooth-42.jpg,0
seborrheic-keratoses-smooth-44.jpg,0
seborrheic-keratoses-smooth-47.jpg,0
seborrheic-keratoses-smooth-57.jpg,0
seborrheic-keratoses-smooth-6.jpg,0
seborrheic-keratoses-smooth-62.jpg,0
seborrheic-keratoses-smooth-68.jpg,0
seborrheic-keratoses-smooth-76.jpg,0
seborrheic-keratoses-smooth-94.jpg,0
seborrheic-keratoses-smooth-99.jpg,0
seborrheic-keratosis-irritated-107.jpg,0
seborrheic-keratosis-irritated-113.jpg,0
seborrheic-keratosis-irritated-145.jpg,0
seborrheic-keratosis-irritated-168.jpg,0
seborrheic-keratosis-irritated-32.jpg,0
squamous-cell-carcinoma-face-1.jpg,7
squamous-cell-carcinoma-face-4.jpg,7
squamous-cell-carcinoma-face-7.jpg,7
squamous-cell-carcinoma-face-8.jpg,7
squamous-cell-carcinoma-hand-arm-9.jpg,7
squamous-cell-carcinoma-leg-2.jpg,7
squamous-cell-carcinoma-leg-4.jpg,7
squamous-cell-carcinoma-lesion-1.jpg,7
squamous-cell-carcinoma-lesion-10.jpg,7
squamous-cell-carcinoma-lesion-11.jpg,7
squamous-cell-carcinoma-lesion-13.jpg,7
squamous-cell-carcinoma-lesion-14.jpg,7
squamous-cell-carcinoma-lesion-15.jpg,7
squamous-cell-carcinoma-lesion-17.jpg,7
squamous-cell-carcinoma-lesion-19.jpg,7
squamous-cell-carcinoma-lesion-2.jpg,7
squamous-cell-carcinoma-lesion-20.jpg,7
squamous-cell-carcinoma-lesion-21.jpg,7
squamous-cell-carcinoma-lesion-22.jpg,7
squamous-cell-carcinoma-lesion-23.jpg,7
squamous-cell-carcinoma-lesion-24.jpg,7
squamous-cell-carcinoma-lesion-25.jpg,7
squamous-cell-carcinoma-lesion-26.jpg,7
squamous-cell-carcinoma-lesion-27.jpg,7
squamous-cell-carcinoma-lesion-28.jpg,7
squamous-cell-carcinoma-lesion-29.jpg,7
squamous-cell-carcinoma-lesion-3.jpg,7
squamous-cell-carcinoma-lesion-30.jpg,7
squamous-cell-carcinoma-lesion-31.jpg,7
squamous-cell-carcinoma-lesion-4.jpg,7
squamous-cell-carcinoma-lesion-5.jpg,7
squamous-cell-carcinoma-lesion-6.jpg,7
squamous-cell-carcinoma-lesion-7.jpg,7
squamous-cell-carcinoma-lesion-8.jpg,7
squamous-cell-carcinoma-lesion-9.jpg,7
